ID,Fwy,Lat,Lng
1117899,I15-S,32.875071999999996,-117.10758600000001
1108607,I15-S,32.877268,-117.107879
1113862,I15-S,32.877268,-117.107879
1108608,I15-S,32.877268,-117.107879
1115820,I15-S,32.886353,-117.11208
1125307,I15-S,32.887582,-117.112773
1108494,I15-S,32.891157,-117.11463799999999
1122272,I15-S,32.894046,-117.11570900000001
1108495,I15-S,32.894117,-117.115729
1100549,I15-S,32.896345000000004,-117.116281
1108496,I15-S,32.894117,-117.115729
1122479,I15-S,32.908916,-117.11658700000001
1125318,I15-S,32.90925,-117.11658500000001
1108493,I15-S,32.914467,-117.116394
1100553,I15-S,32.920598999999996,-117.115734
1108492,I15-S,32.917778999999996,-117.11611699999999
1108491,I15-S,32.917778999999996,-117.11611699999999
1115838,I15-S,32.925822,-117.11468400000001
1108450,I15-S,32.934157,-117.112293
1108451,I15-S,32.934157,-117.112293
1108488,I15-S,32.946529999999996,-117.107298
1100560,I15-S,32.951015999999996,-117.104198
1108489,I15-S,32.949064,-117.105522
1108490,I15-S,32.949064,-117.105522
1122494,I15-S,32.952945,-117.10296799999999
1108430,I15-S,32.956046,-117.101254
1108429,I15-S,32.956046,-117.101254
1123003,I15-S,32.972165999999994,-117.090864
1123031,I15-S,32.985177,-117.08322
1122925,I15-S,32.992818,-117.083901
1123006,I15-S,32.992818,-117.083901
1108426,I15-S,32.996167,-117.083758
1108425,I15-S,32.996167,-117.083758
1100568,I15-S,33.000729,-117.08241899999999
1121001,I15-S,33.004954,-117.08106200000002
1108520,I15-S,33.010174,-117.08026100000001
1108519,I15-S,33.010174,-117.08026100000001
1100571,I15-S,33.014809,-117.079746
1121038,I15-S,33.017322,-117.079475
1108540,I15-S,33.020848,-117.07910700000001
1108539,I15-S,33.023895,-117.079
1108538,I15-S,33.023895,-117.079
1100575,I15-S,33.026092999999996,-117.078999
1121165,I15-S,33.034451000000004,-117.07745200000001
1121034,I15-S,33.034506,-117.07742900000001
1121105,I15-S,33.04173,-117.074403
1121158,I15-S,33.050329999999995,-117.073049
1121125,I15-S,33.050388,-117.073047
1108542,I15-S,33.053532000000004,-117.07255
1108541,I15-S,33.053532000000004,-117.07255
1100578,I15-S,33.056075,-117.071503
1121112,I15-S,33.061597,-117.06931999999999
1121142,I15-S,33.061653,-117.069305
1108543,I15-S,33.066528000000005,-117.069176
1108544,I15-S,33.066528000000005,-117.069176
1121151,I15-S,33.074003000000005,-117.07036299999999
1121066,I15-S,33.074031,-117.070369
1108546,I15-S,33.076153999999995,-117.07076699999999
1125503,I15-S,33.08147,-117.072744
1108545,I15-S,33.076153999999995,-117.07076699999999
1125865,I15-S,33.086690999999995,-117.07671599999999
1108517,I15-S,33.090582,-117.080904
1108516,I15-S,33.090582,-117.080904
1100598,I15-S,33.095641,-117.08623100000001
1108558,I15-S,33.105807,-117.093528
1100601,I15-S,33.111107000000004,-117.096623
1108559,I15-S,33.105807,-117.093528
1125321,I15-S,33.116028,-117.099502
1108557,I15-S,33.115845,-117.09938999999999
1100604,I15-S,33.11796,-117.100678
1108556,I15-S,33.115845,-117.09938999999999
1125265,I15-S,33.125234999999996,-117.10443899999999
1100607,I15-S,33.150102000000004,-117.10446
1108554,I15-S,33.143537,-117.104817
1108555,I15-S,33.143537,-117.104817
1119756,I15-S,33.157067,-117.104348
1126812,I15-S,33.166230999999996,-117.10807
1119768,I15-S,33.178265,-117.11497299999999
1121748,I15-S,33.232597,-117.14739399999999
1126722,I15-S,33.357354,-117.159131
1120475,SR52-E,32.839763,-117.237137
1126257,SR52-E,32.837451,-117.234727
1118557,SR52-E,32.841394,-117.218295
1118567,SR52-E,32.846717,-117.204307
1114141,SR52-E,32.846153,-117.18848
1118575,SR52-E,32.839837,-117.16211100000001
1127191,SR52-E,32.837528000000006,-117.15241499999999
1118636,SR52-E,32.841626,-117.12261399999998
1121774,SR52-E,32.841719,-117.112297
1126253,SR52-E,32.842684000000006,-117.087957
1126587,SR52-E,32.848323,-117.07568500000001
1121794,SR52-E,32.850297,-117.07316399999999
1114520,SR52-E,32.853427,-117.05325800000001
1121806,SR52-E,32.853151000000004,-117.05155400000001
1114529,SR52-E,32.851092,-117.037986
1126583,SR52-E,32.848883,-117.030492
1113874,SR52-E,32.844097999999995,-117.02560700000001
1111526,SR52-E,32.843984999999996,-117.025934
1126738,SR52-E,32.84345,-117.025624
1114511,SR52-E,32.851092,-117.037986
1114162,SR52-W,32.838563,-117.234406
1118552,SR52-W,32.841671000000005,-117.21849099999999
1118562,SR52-W,32.847046,-117.204305
1114166,SR52-W,32.846481,-117.188474
1121771,SR52-W,32.847198999999996,-117.17441000000001
1118591,SR52-W,32.840086,-117.162103
1118630,SR52-W,32.841898,-117.122619
1121783,SR52-W,32.842946999999995,-117.087962
1126778,SR52-W,32.850718,-117.07319
1121803,SR52-W,32.853857,-117.067876
1126575,SR52-W,32.854113,-117.05573400000002
1126770,SR52-W,32.853459,-117.051468
1114515,SR52-W,32.851402,-117.037926
1121815,SR52-W,32.849108,-117.030286
1113871,SR52-W,32.844097999999995,-117.02560700000001
1111527,SR52-W,32.844097999999995,-117.02560700000001
1125383,SR52-W,,
1125380,SR52-W,,
1108690,SR54-E,32.664439,-117.055622
1108689,SR54-E,32.664439,-117.055622
1108731,SR54-E,32.674597999999996,-117.03785500000001
1122716,SR54-E,32.674597999999996,-117.03785500000001
1108732,SR54-E,32.674597999999996,-117.03785500000001
1108733,SR54-E,32.682378,-117.02877600000001
1113525,SR54-E,32.682378,-117.02877600000001
1108734,SR54-E,32.682378,-117.02877600000001
1108691,SR54-W,32.664083000000005,-117.05905700000001
1108692,SR54-W,32.664083000000005,-117.05905700000001
1116363,SR54-W,32.670834,-117.042801
1108735,SR54-W,32.670834,-117.042801
1108736,SR54-W,32.670834,-117.042801
1113527,SR54-W,32.678714,-117.03406299999999
1108738,SR54-W,32.678714,-117.03406299999999
1108737,SR54-W,32.678714,-117.03406299999999
1125689,SR56-E,32.934775,-117.23520900000001
1125684,SR56-E,32.934775,-117.23520900000001
1125680,SR56-E,32.934775,-117.23520900000001
1108740,SR56-E,32.938672,-117.22408100000001
1113620,SR56-E,32.938672,-117.22408100000001
1108739,SR56-E,32.938672,-117.22408100000001
1125668,SR56-E,32.940727,-117.22008400000001
1108741,SR56-E,32.94624,-117.208128
1125712,SR56-E,32.944548,-117.21295
1113613,SR56-E,32.94624,-117.208128
1125737,SR56-E,32.950976000000004,-117.197404
1113740,SR56-E,32.945788,-117.209457
1113741,SR56-E,32.945788,-117.209457
1113742,SR56-E,32.945788,-117.209457
1125721,SR56-E,32.965955,-117.177396
1125733,SR56-E,32.960096,-117.155172
1125207,SR56-E,32.95729,-117.15101299999999
1125216,SR56-E,32.95729,-117.15101299999999
1125210,SR56-E,32.95729,-117.15101299999999
1125610,SR56-E,32.953396999999995,-117.13337
1125605,SR56-E,32.954033,-117.128421
1125201,SR56-E,32.956215,-117.11993400000001
1125196,SR56-E,32.956215,-117.11993400000001
1113205,SR56-E,32.958346999999996,-117.113674
1125562,SR56-E,32.958444,-117.11343600000001
1125559,SR56-E,32.958444,-117.11343600000001
1125527,SR56-E,32.962525,-117.101272
1113615,SR56-W,32.937713,-117.22798999999999
1108744,SR56-W,32.937713,-117.22798999999999
1108743,SR56-W,32.937713,-117.22798999999999
1125672,SR56-W,32.940106,-117.22188799999999
1113609,SR56-W,32.945653,-117.21056499999999
1108746,SR56-W,32.945653,-117.21056499999999
1108745,SR56-W,32.945653,-117.21056499999999
1113723,SR56-W,32.945569,-117.21080900000001
1113721,SR56-W,32.945569,-117.21080900000001
1113720,SR56-W,32.945569,-117.21080900000001
1125631,SR56-W,32.952754,-117.193087
1113771,SR56-W,,
1113765,SR56-W,,
1113764,SR56-W,,
1113760,SR56-W,,
1125219,SR56-W,32.958577000000005,-117.152093
1126292,SR56-W,32.953681,-117.133374
1126294,SR56-W,32.953681,-117.133374
1126293,SR56-W,32.953681,-117.133374
1125575,SR56-W,32.954374,-117.12836100000001
1125546,SR56-W,32.958653000000005,-117.113729
1125543,SR56-W,32.958653000000005,-117.113729
1125548,SR56-W,32.958653000000005,-117.113729
1125531,SR56-W,32.962672,-117.101859
1126479,SR67-N,32.82632,-116.96161399999998
1126476,SR67-N,32.82632,-116.96161399999998
1126470,SR67-N,32.836541,-116.961871
1126472,SR67-N,32.83657,-116.961872
1121667,SR67-N,33.00898,-116.91499499999999
1126462,SR67-S,32.826336,-116.96186200000001
1126465,SR67-S,32.826378999999996,-116.96186499999999
1126455,SR67-S,32.836578,-116.962176
1126458,SR67-S,32.836578,-116.962176
1121663,SR67-S,33.010814,-116.942976
1126439,SR76-E,33.254688,-117.24176200000001
1126435,SR76-E,33.269193,-117.23623700000002
1126447,SR76-E,33.290768,-117.22551499999999
1126852,SR76-E,33.303867,-117.21373200000001
1126859,SR76-E,33.303877,-117.21372
1126442,SR76-W,33.254696,-117.241748
1126432,SR76-W,33.268485999999996,-117.236368
1126451,SR76-W,33.290782,-117.22551299999999
1126849,SR76-W,33.303867,-117.21373200000001
1126856,SR76-W,33.303877,-117.21372
1127045,SR76-W,33.332408,-117.157839
1112989,SR78-E,33.18018,-117.345529
1119414,SR78-E,33.181058,-117.337473
1108642,SR78-E,33.181058,-117.337473
1113383,SR78-E,33.181058,-117.337473
1108640,SR78-E,33.181922,-117.325418
1108639,SR78-E,33.181922,-117.325418
1113854,SR78-E,33.181922,-117.325418
1116318,SR78-E,33.182761,-117.298906
1113785,SR78-E,33.183355,-117.291525
1108638,SR78-E,33.183355,-117.291525
1108637,SR78-E,33.183355,-117.291525
1113849,SR78-E,33.188537,-117.27811100000001
1108329,SR78-E,33.188537,-117.27811100000001
1108328,SR78-E,33.188537,-117.27811100000001
1113846,SR78-E,33.19395,-117.247773
1108649,SR78-E,33.19395,-117.247773
1108650,SR78-E,33.19395,-117.247773
1108635,SR78-E,33.188581,-117.238652
1108636,SR78-E,33.188581,-117.238652
1113843,SR78-E,33.188581,-117.238652
1108633,SR78-E,33.179359999999996,-117.22931200000001
1113567,SR78-E,33.179359999999996,-117.22931200000001
1108634,SR78-E,33.179359999999996,-117.22931200000001
1108646,SR78-E,33.165286,-117.21329399999999
1108645,SR78-E,33.165286,-117.21329399999999
1113565,SR78-E,33.165286,-117.21329399999999
1108549,SR78-E,33.148672,-117.19671799999999
1113562,SR78-E,33.148672,-117.19671799999999
1108550,SR78-E,33.148672,-117.19671799999999
1116449,SR78-E,33.142724,-117.189536
1116448,SR78-E,33.142724,-117.189536
1116450,SR78-E,33.142724,-117.189536
1108601,SR78-E,33.13695,-117.17395800000001
1108602,SR78-E,33.13695,-117.17395800000001
1113857,SR78-E,33.13695,-117.17395800000001
1113558,SR78-E,33.137188,-117.161403
1113559,SR78-E,33.137188,-117.161403
1108699,SR78-E,33.137161,-117.161693
1108702,SR78-E,33.135005,-117.130963
1108703,SR78-E,33.135005,-117.130963
1108706,SR78-E,33.130975,-117.11914399999999
1108707,SR78-E,33.130975,-117.11914399999999
1113957,SR78-E,33.130975,-117.11914399999999
1126016,SR78-E,33.129096999999994,-117.11484499999999
1126027,SR78-E,33.126865,-117.109376
1112996,SR78-W,33.180359,-117.3456
1108620,SR78-W,33.18114,-117.341503
1113829,SR78-W,33.18114,-117.341503
1108619,SR78-W,33.18114,-117.341503
1108621,SR78-W,33.181371,-117.32910700000001
1113832,SR78-W,33.181371,-117.32910700000001
1108622,SR78-W,33.181371,-117.32910700000001
1108401,SR78-W,33.182924,-117.29891599999999
1108402,SR78-W,33.182924,-117.29891599999999
1108761,SR78-W,33.183237,-117.296191
1108760,SR78-W,33.183237,-117.296191
1113852,SR78-W,33.183237,-117.296191
1116167,SR78-W,33.183487,-117.29198500000001
1108623,SR78-W,33.187209,-117.281181
1108624,SR78-W,33.187209,-117.281181
1115897,SR78-W,33.188105,-117.279367
1108626,SR78-W,33.19428,-117.257749
1108625,SR78-W,33.19428,-117.257749
1119439,SR78-W,33.195032,-117.25171
1118260,SR78-W,33.195032,-117.25171
1119422,SR78-W,33.195032,-117.25171
1108627,SR78-W,33.190346999999996,-117.241253
1108628,SR78-W,33.190346999999996,-117.241253
1113840,SR78-W,33.190346999999996,-117.241253
1108629,SR78-W,33.181266,-117.23031999999999
1108630,SR78-W,33.181266,-117.23031999999999
1113542,SR78-W,33.181266,-117.23031999999999
1108644,SR78-W,33.168321,-117.216085
1113570,SR78-W,33.168321,-117.216085
1108643,SR78-W,33.168321,-117.216085
1113545,SR78-W,33.152467,-117.20085300000001
1108631,SR78-W,33.152467,-117.20085300000001
1108632,SR78-W,33.152467,-117.20085300000001
1116433,SR78-W,33.145066,-117.19219
1116431,SR78-W,33.144407,-117.191427
1116442,SR78-W,33.144407,-117.191427
1116443,SR78-W,33.144407,-117.191427
1108762,SR78-W,33.138597,-117.17811499999999
1108763,SR78-W,33.138597,-117.17811499999999
1108599,SR78-W,33.137764000000004,-117.175774
1108600,SR78-W,33.137764000000004,-117.175774
1113573,SR78-W,33.137764000000004,-117.175774
1108766,SR78-W,33.137113,-117.165751
1108697,SR78-W,33.137296,-117.16207
1108698,SR78-W,33.137296,-117.16207
1113549,SR78-W,33.137296,-117.16207
1113945,SR78-W,33.139377,-117.143728
1108700,SR78-W,33.139377,-117.143728
1108701,SR78-W,33.139377,-117.143728
1115692,SR78-W,33.135343,-117.132131
1100681,SR78-W,33.132973,-117.123193
1108705,SR78-W,33.133167,-117.12363700000002
1108704,SR78-W,33.133167,-117.12363700000002
1126022,SR78-W,33.12936,-117.11480300000001
1126035,SR78-W,33.127065,-117.10938200000001
1126036,SR78-W,33.127047,-117.10933500000002
1126037,SR78-W,33.127036,-117.109303
1108709,SR78-W,33.130085,-117.09519499999999
1108708,SR78-W,33.130085,-117.09519499999999
1108710,SR78-W,33.131040000000006,-117.09206
1108727,SR78-W,33.132236999999996,-117.086176
1119449,SR78-W,33.132236999999996,-117.086176
1127143,SR94-E,32.712839,-117.14711299999999
1127146,SR94-E,32.712839,-117.14711299999999
1108380,SR94-E,32.713033,-117.13854599999999
1108381,SR94-E,32.713033,-117.13854599999999
1116310,SR94-E,32.713260999999996,-117.13172
1108379,SR94-E,32.713260999999996,-117.13172
1108378,SR94-E,32.713260999999996,-117.13172
1122951,SR94-E,32.713706,-117.129104
1108377,SR94-E,32.714326,-117.126912
1108376,SR94-E,32.714326,-117.126912
1116713,SR94-E,32.716499,-117.11703700000001
1111568,SR94-E,32.716162,-117.119194
1111559,SR94-E,32.718623,-117.10450800000001
1116305,SR94-E,32.718925,-117.101118
1111567,SR94-E,32.718925,-117.101118
1118648,SR94-E,32.717692,-117.09044899999999
1108374,SR94-E,32.718527,-117.083198
1108375,SR94-E,32.718527,-117.083198
1100697,SR94-E,32.717708,-117.087724
1108506,SR94-E,32.724633000000004,-117.07472299999999
1127087,SR94-E,32.723665999999994,-117.07604599999999
1108505,SR94-E,32.724633000000004,-117.07472299999999
1126373,SR94-E,32.727761,-117.069682
1108504,SR94-E,32.744692,-117.04113500000001
1108503,SR94-E,32.744692,-117.04113500000001
1100703,SR94-E,32.744728,-117.04276399999999
1113966,SR94-E,32.745564,-117.033274
1108501,SR94-E,32.746399,-117.03044399999999
1100706,SR94-E,32.745393,-117.033929
1108502,SR94-E,32.746399,-117.03044399999999
1113181,SR94-E,,
1113270,SR94-E,32.767692,-117.00233999999999
1113305,SR94-E,,
1111558,SR94-W,32.713274,-117.13996499999999
1100711,SR94-W,32.713437,-117.131758
1108286,SR94-W,32.713331,-117.13363899999999
1108285,SR94-W,32.713331,-117.13363899999999
1122956,SR94-W,32.713724,-117.129847
1100714,SR94-W,32.715047,-117.12530100000001
1108287,SR94-W,32.714618,-117.126627
1108288,SR94-W,32.714618,-117.126627
1108289,SR94-W,32.716658,-117.120101
1108290,SR94-W,32.716658,-117.120101
1122443,SR94-W,32.716724,-117.119831
1108291,SR94-W,32.717096999999995,-117.118121
1108292,SR94-W,32.717096999999995,-117.118121
1108293,SR94-W,32.717806,-117.113818
1108294,SR94-W,32.717806,-117.113818
1108296,SR94-W,32.718221,-117.108883
1108295,SR94-W,32.718221,-117.108883
1108297,SR94-W,32.718209,-117.092942
1108302,SR94-W,32.717954999999996,-117.087127
1108303,SR94-W,32.717954999999996,-117.087127
1100729,SR94-W,32.718219,-117.084502
1108301,SR94-W,32.717981,-117.089472
1108304,SR94-W,32.720663,-117.080357
1100732,SR94-W,32.723406,-117.07673700000001
1108305,SR94-W,32.720663,-117.080357
1108307,SR94-W,32.724825,-117.074808
1108306,SR94-W,32.724825,-117.074808
1108309,SR94-W,32.734658,-117.058025
1100737,SR94-W,32.735898999999996,-117.056903
1108308,SR94-W,32.734658,-117.058025
1100741,SR94-W,32.742283,-117.050478
1108312,SR94-W,32.741248999999996,-117.05178899999999
1108310,SR94-W,32.739451,-117.05364499999999
1108311,SR94-W,32.741248999999996,-117.05178899999999
1108313,SR94-W,32.74454,-117.047105
1108314,SR94-W,32.74454,-117.047105
1100745,SR94-W,32.744926,-117.043357
1108316,SR94-W,32.744864,-117.040554
1108315,SR94-W,32.744864,-117.040554
1108317,SR94-W,32.745264,-117.03529499999999
1100750,SR94-W,32.745978,-117.03258500000001
1108318,SR94-W,32.745264,-117.03529499999999
1113173,SR94-W,32.746925,-117.023278
1113174,SR94-W,32.746925,-117.023278
1108321,SR94-W,32.754131,-117.010931
1113127,SR94-W,32.748892,-117.017105
1113540,SR94-W,32.748892,-117.017105
1113126,SR94-W,32.748892,-117.017105
1120121,SR94-W,32.753919,-117.01044399999999
1119205,SR125-N,32.702067,-117.01078500000001
1119252,SR125-N,32.707938,-117.01143700000002
1112974,SR125-N,32.708095,-117.01149699999999
1112964,SR125-N,32.708095,-117.01149699999999
1119187,SR125-N,32.700468,-117.011039
1119195,SR125-N,32.701761,-117.010827
1113266,SR125-N,32.711364,-117.012817
1113536,SR125-N,32.711364,-117.012817
1113537,SR125-N,32.711364,-117.012817
1113147,SR125-N,32.751745,-117.01332099999999
1119264,SR125-N,32.707947,-117.01144
1113017,SR125-N,32.753082,-117.011734
1113159,SR125-N,32.762454,-117.002152
1108372,SR125-N,32.754868,-117.00969599999999
1108373,SR125-N,32.754868,-117.00969599999999
1100757,SR125-N,32.751813,-117.012674
1113187,SR125-N,,
1113308,SR125-N,,
1113426,SR125-N,32.789787,-117.006258
1111555,SR125-N,32.789787,-117.006258
1113427,SR125-N,32.789787,-117.006258
1111557,SR125-N,32.797581,-117.005852
1113920,SR125-N,32.799642999999996,-117.00585
1113915,SR125-N,32.799642999999996,-117.00585
1113918,SR125-N,32.799642999999996,-117.00585
1113887,SR125-N,32.80162,-117.00585
1113222,SR125-N,32.80162,-117.00585
1113888,SR125-N,32.80162,-117.00585
1113894,SR125-N,32.808946999999996,-117.004005
1113898,SR125-N,32.808946999999996,-117.004005
1113897,SR125-N,32.808946999999996,-117.004005
1113327,SR125-N,,
1119186,SR125-S,32.700511,-117.01151899999999
1119251,SR125-S,32.707915,-117.01183700000001
1114013,SR125-S,,
1114006,SR125-S,,
1119196,SR125-S,32.701784,-117.011223
1114022,SR125-S,32.7108,-117.013001
1114018,SR125-S,32.7108,-117.013001
1114029,SR125-S,32.7108,-117.013001
1119232,SR125-S,32.702087,-117.011175
1113292,SR125-S,32.751745,-117.01332099999999
1119261,SR125-S,32.707923,-117.01183999999999
1113267,SR125-S,32.711324,-117.01321000000002
1113138,SR125-S,32.769869,-117.00215800000001
1116377,SR125-S,32.769869,-117.00215800000001
1113139,SR125-S,32.769869,-117.00215800000001
1113297,SR125-S,32.753082,-117.011734
1113301,SR125-S,32.759053,-117.004687
1113413,SR125-S,32.77194,-117.00214799999999
1108325,SR125-S,32.77194,-117.00214799999999
1108326,SR125-S,32.774938,-117.003022
1108327,SR125-S,32.774938,-117.003022
1108759,SR125-S,32.778473999999996,-117.00407299999999
1113378,SR125-S,32.790952000000004,-117.00641399999999
1111554,SR125-S,32.790952000000004,-117.00641399999999
1113377,SR125-S,32.790952000000004,-117.00641399999999
1111556,SR125-S,32.797573,-117.00603000000001
1113904,SR125-S,32.798972,-117.006024
1113907,SR125-S,32.798972,-117.006024
1113909,SR125-S,32.798972,-117.006024
1113218,SR125-S,32.801717,-117.005999
1113882,SR125-S,32.801717,-117.005999
1113219,SR125-S,32.801717,-117.005999
1113335,SR125-S,,
1113279,SR163-N,32.74672,-117.156318
1111520,SR163-N,32.7516,-117.15580600000001
1121818,SR163-N,32.757697,-117.16005600000001
1114450,SR163-N,32.767979,-117.16213
1114457,SR163-N,32.783982,-117.16169199999999
1114471,SR163-N,32.804762,-117.15410800000001
1116023,SR163-N,32.812726,-117.151215
1116139,SR163-N,32.812726,-117.151215
1108564,SR163-N,32.82371,-117.145554
1108565,SR163-N,32.82371,-117.145554
1113595,SR163-N,32.825585,-117.14453200000001
1113594,SR163-N,32.825585,-117.14453200000001
1116145,SR163-N,32.8269,-117.143798
1100776,SR163-N,32.828266,-117.143029
1108569,SR163-N,32.831519,-117.141267
1108567,SR163-N,32.833983,-117.13965
1108568,SR163-N,32.833983,-117.13965
1116098,SR163-N,32.845121,-117.12966499999999
1108571,SR163-N,32.855097,-117.11825900000001
1108570,SR163-N,32.855097,-117.11825900000001
1100781,SR163-N,32.852021,-117.12351299999999
1127164,SR163-N,32.857558000000004,-117.113619
1111539,SR163-S,32.746765,-117.156512
1108332,SR163-S,32.749679,-117.155519
1108331,SR163-S,32.749679,-117.155519
1121821,SR163-S,32.757765,-117.16038799999998
1114463,SR163-S,32.784015000000004,-117.16195
1111509,SR163-S,32.790684999999996,-117.15953600000002
1114478,SR163-S,32.804840000000006,-117.15441499999999
1116092,SR163-S,32.812726,-117.151215
1100787,SR163-S,32.824709000000006,-117.145284
1108486,SR163-S,32.819055,-117.148319
1108487,SR163-S,32.819055,-117.148319
1108484,SR163-S,32.819919,-117.14784399999999
1108485,SR163-S,32.819919,-117.14784399999999
1100796,SR163-S,32.824709000000006,-117.145284
1116105,SR163-S,32.82698,-117.14398999999999
1108483,SR163-S,32.830482,-117.14206599999999
1116158,SR163-S,32.845306,-117.129876
1108722,SR163-S,32.854096999999996,-117.121278
1113599,SR163-S,32.854096999999996,-117.121278
1108721,SR163-S,32.854096999999996,-117.121278
1111525,SR163-S,32.852213,-117.12371200000001
1119784,I805-N,32.54945,-117.039282
1119797,I805-N,32.553573,-117.04135500000001
1118663,I805-N,32.558301,-117.042253
1118677,I805-N,32.572606,-117.039448
1125892,I805-N,32.57282,-117.039395
1126368,I805-N,32.578428,-117.03808400000001
1122699,I805-N,32.584089,-117.036837
1116399,I805-N,32.596794,-117.03611599999999
1116398,I805-N,32.596794,-117.03611599999999
1116061,I805-N,32.596794,-117.03611599999999
1115905,I805-N,32.602959999999996,-117.03612199999999
1116497,I805-N,32.608222,-117.036161
1116496,I805-N,32.608222,-117.036161
1116055,I805-N,32.585228,-117.03657700000001
1122693,I805-N,32.618854999999996,-117.03938799999999
1120025,I805-N,32.636725,-117.049889
1125984,I805-N,32.636888,-117.04961499999999
1120303,I805-N,32.639241999999996,-117.05358400000001
1120300,I805-N,32.639241999999996,-117.05358400000001
1116413,I805-N,32.639745,-117.05428899999998
1116414,I805-N,32.639745,-117.05428899999998
1125993,I805-N,32.639765000000004,-117.054313
1120256,I805-N,32.649165999999994,-117.063149
1125507,I805-N,32.649165999999994,-117.063149
1120266,I805-N,32.649165999999994,-117.063149
1120263,I805-N,32.649165999999994,-117.063149
1125965,I805-N,32.659692,-117.075556
1125958,I805-N,32.663039000000005,-117.07843799999999
1125953,I805-N,32.663052,-117.078447
1125944,I805-N,32.672965999999995,-117.082421
1108448,I805-N,32.679390000000005,-117.085552
1100802,I805-N,32.674951,-117.08331000000001
1108449,I805-N,32.679390000000005,-117.085552
1125936,I805-N,32.678136,-117.084906
1125925,I805-N,32.686782,-117.091828
1125457,I805-N,32.691156,-117.094637
1108445,I805-N,32.69505,-117.094746
1125459,I805-N,32.691156,-117.094637
1125461,I805-N,32.691184,-117.094646
1108443,I805-N,32.706078999999995,-117.095707
1100810,I805-N,32.700911,-117.09464799999999
1108444,I805-N,32.706078999999995,-117.095707
1100813,I805-N,32.709553,-117.098712
1108442,I805-N,32.71562,-117.102668
1108441,I805-N,32.71562,-117.102668
1126556,I805-N,32.724275,-117.10265600000001
1126553,I805-N,32.724289,-117.10266000000001
1126544,I805-N,32.724289,-117.10266000000001
1126548,I805-N,32.724289,-117.10266000000001
1119383,I805-N,32.729888,-117.107483
1122928,I805-N,32.734846000000005,-117.113294
1123176,I805-N,32.737596999999994,-117.11437099999999
1113258,I805-N,32.588107,-117.03620900000001
1111572,I805-N,32.588107,-117.03620900000001
1122354,I805-N,32.747207,-117.121169
1122355,I805-N,32.747207,-117.121169
1121253,I805-N,32.747207,-117.121169
1118908,I805-N,32.750436,-117.12313700000001
1118915,I805-N,32.760845,-117.12661000000001
1116112,I805-N,32.781007,-117.138625
1113460,I805-N,32.782683,-117.140648
1108572,I805-N,32.789215000000006,-117.148381
1108573,I805-N,32.789215000000006,-117.148381
1113457,I805-N,32.789215000000006,-117.148381
1116119,I805-N,32.793921999999995,-117.149602
1116126,I805-N,32.800142,-117.149601
1116133,I805-N,32.804673,-117.15082199999999
1115240,I805-N,32.81172,-117.15531000000001
1113451,I805-N,32.822716,-117.162825
1108574,I805-N,32.822716,-117.162825
1118020,I805-N,32.817749,-117.159929
1117850,I805-N,32.819359000000006,-117.160872
1125987,I805-N,32.832144,-117.168507
1108578,I805-N,32.834353,-117.169886
1108577,I805-N,32.834353,-117.169886
1108579,I805-N,32.835278,-117.170465
1113448,I805-N,32.835278,-117.170465
1126175,I805-N,32.842493,-117.174848
1126184,I805-N,32.847538,-117.17790900000001
1126596,I805-N,32.847577,-117.17793200000001
1126297,I805-N,32.847538,-117.17790900000001
1108580,I805-N,32.859732,-117.185429
1108581,I805-N,32.859732,-117.185429
1100839,I805-N,32.855584,-117.182818
1126303,I805-N,32.858928999999996,-117.184894
1111553,I805-N,32.874028,-117.198448
1126309,I805-N,32.867259999999995,-117.19234099999998
1113928,I805-N,32.87762,-117.20008999999999
1108582,I805-N,32.87762,-117.20008999999999
1108583,I805-N,32.87762,-117.20008999999999
1126313,I805-N,32.876477,-117.19971299999999
1108584,I805-N,32.880542999999996,-117.200966
1115964,I805-N,32.881653,-117.201619
1126605,I805-N,32.881803999999995,-117.201353
1126321,I805-N,32.881873999999996,-117.201375
1108653,I805-N,32.892161,-117.20868899999999
1108654,I805-N,32.892161,-117.20868899999999
1126331,I805-N,32.891358000000004,-117.207213
1126599,I805-N,32.891626,-117.20768500000001
1125788,I805-N,32.891626,-117.20768500000001
1119790,I805-S,32.553604,-117.04166299999999
1118656,I805-S,32.558345,-117.042588
1118670,I805-S,32.572631,-117.039744
1126247,I805-S,32.572773,-117.039709
1119804,I805-S,32.578123,-117.038471
1122706,I805-S,32.584087,-117.037094
1115912,I805-S,32.596509999999995,-117.03645800000001
1116508,I805-S,32.603075,-117.03643500000001
1116507,I805-S,32.585213,-117.036845
1115979,I805-S,32.585213,-117.036845
1115972,I805-S,32.585213,-117.036845
1126792,I805-S,32.618778999999996,-117.039649
1126790,I805-S,32.618778999999996,-117.039649
1126791,I805-S,32.618778999999996,-117.039649
1126781,I805-S,32.618793,-117.03965500000001
1120291,I805-S,32.630621999999995,-117.04465800000001
1125978,I805-S,32.630662,-117.044679
1120018,I805-S,32.636725,-117.049889
1125981,I805-S,32.636743,-117.049916
1116424,I805-S,32.639599,-117.054604
1116423,I805-S,32.639599,-117.054604
1125991,I805-S,32.639619,-117.054629
1125989,I805-S,32.647290999999996,-117.06051200000002
1121401,I805-S,32.647524,-117.060767
1121419,I805-S,32.647524,-117.060767
1121422,I805-S,32.647524,-117.060767
